"item","item_code","value","unit","year","element","area"
"Bananas","01312",4372.4,"kg/ha",2022,"Yield","Cambodia"
"Beans, dry","01701",1167.1,"kg/ha",2022,"Yield","Cambodia"
"Cassava, fresh","01520.01",23447.2,"kg/ha",2022,"Yield","Cambodia"
"Castor oil seeds","01447",881.8,"kg/ha",2022,"Yield","Cambodia"
"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","01652",935.2,"kg/ha",2022,"Yield","Cambodia"
"Coconuts, in shell","01460",5778,"kg/ha",2022,"Yield","Cambodia"
"Coffee, green","01610",791.2,"kg/ha",2022,"Yield","Cambodia"
"Edible roots and tubers with high starch or inulin content, n.e.c., fresh","01599.10",11814.4,"kg/ha",2022,"Yield","Cambodia"
"Groundnuts, excluding shelled","0142",1200,"kg/ha",2022,"Yield","Cambodia"
"Jute, raw or retted","01922.01",885,"kg/ha",2022,"Yield","Cambodia"
"Lemons and limes","01322",9946.3,"kg/ha",2022,"Yield","Cambodia"
"Maize (corn)","0112",5920.6,"kg/ha",2022,"Yield","Cambodia"
"Mangoes, guavas and mangosteens","01316",13502.5,"kg/ha",2022,"Yield","Cambodia"
"Natural rubber in primary forms","01950.01",1192.8,"kg/ha",2022,"Yield","Cambodia"
"Oil palm fruit","01491.01",10603.3,"kg/ha",2022,"Yield","Cambodia"
"Oranges","01323",5532.9,"kg/ha",2022,"Yield","Cambodia"
"Other fibre crops, raw, n.e.c.","01929.90",5003.8,"kg/ha",2022,"Yield","Cambodia"
"Other fruits, n.e.c.","01359.90",6091.8,"kg/ha",2022,"Yield","Cambodia"
"Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","01379.90",1702.2,"kg/ha",2022,"Yield","Cambodia"
"Other oil seeds, n.e.c.","01449.90",2469.2,"kg/ha",2022,"Yield","Cambodia"
"Other vegetables, fresh n.e.c.","01290.90",6379.3,"kg/ha",2022,"Yield","Cambodia"
"Pepper (Piper spp.), raw","01651",6639.5,"kg/ha",2022,"Yield","Cambodia"
"Pineapples","01318",10476.9,"kg/ha",2022,"Yield","Cambodia"
"Pomelos and grapefruits","01321",10422.9,"kg/ha",2022,"Yield","Cambodia"
"Rice","0113",3519.2,"kg/ha",2022,"Yield","Cambodia"
"Seed cotton, unginned","01921.01",1294.8,"kg/ha",2022,"Yield","Cambodia"
"Sesame seed","01444",769.2,"kg/ha",2022,"Yield","Cambodia"
"Soya beans","0141",1454.5,"kg/ha",2022,"Yield","Cambodia"
"Sugar cane","01802",37362.9,"kg/ha",2022,"Yield","Cambodia"
"Sweet potatoes","01530",8138.2,"kg/ha",2022,"Yield","Cambodia"
"Unmanufactured tobacco","01970",1772.2,"kg/ha",2022,"Yield","Cambodia"
"Abaca, manila hemp, raw","01929.07",800.2,"kg/ha",2022,"Yield","Indonesia"
"Areca nuts","01379.01",541.9,"kg/ha",2022,"Yield","Indonesia"
"Avocados","01311",13414.9,"kg/ha",2022,"Yield","Indonesia"
"Bananas","01312",60100.7,"kg/ha",2022,"Yield","Indonesia"
"Beans, dry","01701",1109.1,"kg/ha",2022,"Yield","Indonesia"
"Cabbages","01212",21827,"kg/ha",2022,"Yield","Indonesia"
"Cantaloupes and other melons","01229",16720,"kg/ha",2022,"Yield","Indonesia"
"Carrots and turnips","01251",18874.8,"kg/ha",2022,"Yield","Indonesia"
"Cashew nuts, in shell","01372",323.7,"kg/ha",2022,"Yield","Indonesia"
"Cassava, fresh","01520.01",26894.7,"kg/ha",2022,"Yield","Indonesia"
"Castor oil seeds","01447",402.1,"kg/ha",2022,"Yield","Indonesia"
"Cauliflowers and broccoli","01213",12723.5,"kg/ha",2022,"Yield","Indonesia"
"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","01231",9028,"kg/ha",2022,"Yield","Indonesia"
"Cinnamon and cinnamon-tree flowers, raw","01655",619.7,"kg/ha",2022,"Yield","Indonesia"
"Cloves (whole stems), raw","01656",238.7,"kg/ha",2022,"Yield","Indonesia"
"Cocoa beans","01640",457.9,"kg/ha",2022,"Yield","Indonesia"
"Coconuts, in shell","01460",6476.7,"kg/ha",2022,"Yield","Indonesia"
"Coffee, green","01610",612.2,"kg/ha",2022,"Yield","Indonesia"
"Cucumbers and gherkins","01232",10729.6,"kg/ha",2022,"Yield","Indonesia"
"Edible roots and tubers with high starch or inulin content, n.e.c., fresh","01599.10",6057.6,"kg/ha",2022,"Yield","Indonesia"
"Eggplants (aubergines)","01233",13724.9,"kg/ha",2022,"Yield","Indonesia"
"Ginger, raw","01657",23772.3,"kg/ha",2022,"Yield","Indonesia"
"Green corn (maize)","01290.01",5498.2,"kg/ha",2022,"Yield","Indonesia"
"Green garlic","01252",7160.5,"kg/ha",2022,"Yield","Indonesia"
"Groundnuts, excluding shelled","0142",2351.4,"kg/ha",2022,"Yield","Indonesia"
"Kapok fruit","01499.05",1318.4,"kg/ha",2022,"Yield","Indonesia"
"Kenaf, and other textile bast fibres, raw or retted","01922.02",861.8,"kg/ha",2022,"Yield","Indonesia"
"Leeks and other alliaceous vegetables","01254",10111.7,"kg/ha",2022,"Yield","Indonesia"
"Maize (corn)","0112",8087.5,"kg/ha",2022,"Yield","Indonesia"
"Mangoes, guavas and mangosteens","01316",13579.9,"kg/ha",2022,"Yield","Indonesia"
"Natural rubber in primary forms","01950.01",763.8,"kg/ha",2022,"Yield","Indonesia"
"Nutmeg, mace, cardamoms, raw","01653",151.1,"kg/ha",2022,"Yield","Indonesia"
"Oil palm fruit","01491.01",17073.2,"kg/ha",2022,"Yield","Indonesia"
"Onions and shallots, dry (excluding dehydrated)","01253.02",10716.4,"kg/ha",2022,"Yield","Indonesia"
"Oranges","01323",38007.6,"kg/ha",2022,"Yield","Indonesia"
"Other beans, green","01241.90",7874.9,"kg/ha",2022,"Yield","Indonesia"
"Other fruits, n.e.c.","01359.90",12725.2,"kg/ha",2022,"Yield","Indonesia"
"Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","01379.90",486.7,"kg/ha",2022,"Yield","Indonesia"
"Other pulses n.e.c.","01709.90",607.7,"kg/ha",2022,"Yield","Indonesia"
"Other stimulant, spice and aromatic crops, n.e.c.","01699",24337.5,"kg/ha",2022,"Yield","Indonesia"
"Other sugar crops n.e.c.","01809",2790,"kg/ha",2022,"Yield","Indonesia"
"Other tropical fruits, n.e.c.","01319",12663,"kg/ha",2022,"Yield","Indonesia"
"Other vegetables, fresh n.e.c.","01290.90",9789.5,"kg/ha",2022,"Yield","Indonesia"
"Papayas","01317",97361.5,"kg/ha",2022,"Yield","Indonesia"
"Pepper (Piper spp.), raw","01651",431.4,"kg/ha",2022,"Yield","Indonesia"
"Pineapples","01318",131907.4,"kg/ha",2022,"Yield","Indonesia"
"Potatoes","01510",19601.7,"kg/ha",2022,"Yield","Indonesia"
"Pumpkins, squash and gourds","01235",65281.2,"kg/ha",2022,"Yield","Indonesia"
"Rice","0113",5237.8,"kg/ha",2022,"Yield","Indonesia"
"Seed cotton, unginned","01921.01",240.1,"kg/ha",2022,"Yield","Indonesia"
"Sisal, raw","01929.05",1133.7,"kg/ha",2022,"Yield","Indonesia"
"Soya beans","0141",2020.4,"kg/ha",2022,"Yield","Indonesia"
"Spinach","01215",3630.7,"kg/ha",2022,"Yield","Indonesia"
"Sugar cane","01802",73468.2,"kg/ha",2022,"Yield","Indonesia"
"Sweet potatoes","01530",22857.1,"kg/ha",2022,"Yield","Indonesia"
"Tea leaves","01620",6496.7,"kg/ha",2022,"Yield","Indonesia"
"Tomatoes","01234",18443.5,"kg/ha",2022,"Yield","Indonesia"
"Unmanufactured tobacco","01970",1219.2,"kg/ha",2022,"Yield","Indonesia"
"Vanilla, raw","01658",204.4,"kg/ha",2022,"Yield","Indonesia"
"Watermelons","01221",13574,"kg/ha",2022,"Yield","Indonesia"
"Areca nuts","01379.01",2750.8,"kg/ha",2022,"Yield","Malaysia"
"Avocados","01311",3025.7,"kg/ha",2022,"Yield","Malaysia"
"Bananas","01312",11988.4,"kg/ha",2022,"Yield","Malaysia"
"Cabbages","01212",26802.9,"kg/ha",2022,"Yield","Malaysia"
"Cashew nuts, in shell","01372",2223.2,"kg/ha",2022,"Yield","Malaysia"
"Cassava, fresh","01520.01",15558.3,"kg/ha",2022,"Yield","Malaysia"
"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","01652",781.3,"kg/ha",2022,"Yield","Malaysia"
"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","01231",9413.3,"kg/ha",2022,"Yield","Malaysia"
"Cloves (whole stems), raw","01656",224.6,"kg/ha",2022,"Yield","Malaysia"
"Cocoa beans","01640",82.4,"kg/ha",2022,"Yield","Malaysia"
"Coconuts, in shell","01460",7116.3,"kg/ha",2022,"Yield","Malaysia"
"Coffee, green","01610",1518.3,"kg/ha",2022,"Yield","Malaysia"
"Cucumbers and gherkins","01232",19304.9,"kg/ha",2022,"Yield","Malaysia"
"Edible roots and tubers with high starch or inulin content, n.e.c., fresh","01599.10",38273.4,"kg/ha",2022,"Yield","Malaysia"
"Eggplants (aubergines)","01233",16850.3,"kg/ha",2022,"Yield","Malaysia"
"Ginger, raw","01657",11166,"kg/ha",2022,"Yield","Malaysia"
"Groundnuts, excluding shelled","0142",2796.6,"kg/ha",2022,"Yield","Malaysia"
"Kenaf, and other textile bast fibres, raw or retted","01922.02",1844.6,"kg/ha",2022,"Yield","Malaysia"
"Lemons and limes","01322",28045.4,"kg/ha",2022,"Yield","Malaysia"
"Lettuce and chicory","01214",16048.6,"kg/ha",2022,"Yield","Malaysia"
"Maize (corn)","0112",3321.9,"kg/ha",2022,"Yield","Malaysia"
"Mangoes, guavas and mangosteens","01316",6734.4,"kg/ha",2022,"Yield","Malaysia"
"Mustard seed","01442",12891.9,"kg/ha",2022,"Yield","Malaysia"
"Natural rubber in primary forms","01950.01",331.9,"kg/ha",2022,"Yield","Malaysia"
"Nutmeg, mace, cardamoms, raw","01653",4522,"kg/ha",2022,"Yield","Malaysia"
"Oil palm fruit","01491.01",18492.1,"kg/ha",2022,"Yield","Malaysia"
"Okra","01239.01",15345.9,"kg/ha",2022,"Yield","Malaysia"
"Oranges","01323",5056.9,"kg/ha",2022,"Yield","Malaysia"
"Other fruits, n.e.c.","01359.90",7943.8,"kg/ha",2022,"Yield","Malaysia"
"Other oil seeds, n.e.c.","01449.90",1261.5,"kg/ha",2022,"Yield","Malaysia"
"Other pulses n.e.c.","01709.90",14856,"kg/ha",2022,"Yield","Malaysia"
"Other stimulant, spice and aromatic crops, n.e.c.","01699",10246.8,"kg/ha",2022,"Yield","Malaysia"
"Other tropical fruits, n.e.c.","01319",8480.3,"kg/ha",2022,"Yield","Malaysia"
"Other vegetables, fresh n.e.c.","01290.90",19030.8,"kg/ha",2022,"Yield","Malaysia"
"Papayas","01317",21914.1,"kg/ha",2022,"Yield","Malaysia"
"Pepper (Piper spp.), raw","01651",4759.2,"kg/ha",2022,"Yield","Malaysia"
"Pineapples","01318",30176.9,"kg/ha",2022,"Yield","Malaysia"
"Pomelos and grapefruits","01321",12800.6,"kg/ha",2022,"Yield","Malaysia"
"Pumpkins, squash and gourds","01235",14056.2,"kg/ha",2022,"Yield","Malaysia"
"Rice","0113",3576.6,"kg/ha",2022,"Yield","Malaysia"
"Spinach","01215",11392.1,"kg/ha",2022,"Yield","Malaysia"
"String beans","01241.01",14131.1,"kg/ha",2022,"Yield","Malaysia"
"Sugar cane","01802",17031.5,"kg/ha",2022,"Yield","Malaysia"
"Sweet potatoes","01530",16095.9,"kg/ha",2022,"Yield","Malaysia"
"Tea leaves","01620",7490.3,"kg/ha",2022,"Yield","Malaysia"
"Tomatoes","01234",91950.9,"kg/ha",2022,"Yield","Malaysia"
"Unmanufactured tobacco","01970",1166.4,"kg/ha",2022,"Yield","Malaysia"
"Watermelons","01221",15984,"kg/ha",2022,"Yield","Malaysia"
"Yams","01540",8034.1,"kg/ha",2022,"Yield","Malaysia"
"Areca nuts","01379.01",2974.2,"kg/ha",2022,"Yield","Myanmar"
"Beans, dry","01701",943.3,"kg/ha",2022,"Yield","Myanmar"
"Cashew nuts, in shell","01372",853.8,"kg/ha",2022,"Yield","Myanmar"
"Cassava, fresh","01520.01",13688,"kg/ha",2022,"Yield","Myanmar"
"Castor oil seeds","01447",796.3,"kg/ha",2022,"Yield","Myanmar"
"Cereals n.e.c.","01199.90",681.4,"kg/ha",2022,"Yield","Myanmar"
"Chick peas, dry","01703",1289.2,"kg/ha",2022,"Yield","Myanmar"
"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","01652",1365.7,"kg/ha",2022,"Yield","Myanmar"
"Coconuts, in shell","01460",23380.4,"kg/ha",2022,"Yield","Myanmar"
"Coffee, green","01610",701.2,"kg/ha",2022,"Yield","Myanmar"
"Cow peas, dry","01706",894.2,"kg/ha",2022,"Yield","Myanmar"
"Green garlic","01252",7473.7,"kg/ha",2022,"Yield","Myanmar"
"Groundnuts, excluding shelled","0142",1443.4,"kg/ha",2022,"Yield","Myanmar"
"Jute, raw or retted","01922.01",1166.7,"kg/ha",2022,"Yield","Myanmar"
"Kenaf, and other textile bast fibres, raw or retted","01922.02",807,"kg/ha",2022,"Yield","Myanmar"
"Lentils, dry","01704",674.2,"kg/ha",2022,"Yield","Myanmar"
"Maize (corn)","0112",3836.5,"kg/ha",2022,"Yield","Myanmar"
"Mangoes, guavas and mangosteens","01316",7125.3,"kg/ha",2022,"Yield","Myanmar"
"Millet","0118",928.8,"kg/ha",2022,"Yield","Myanmar"
"Mustard seed","01442",937.2,"kg/ha",2022,"Yield","Myanmar"
"Natural rubber in primary forms","01950.01",830.8,"kg/ha",2022,"Yield","Myanmar"
"Onions and shallots, dry (excluding dehydrated)","01253.02",14661.2,"kg/ha",2022,"Yield","Myanmar"
"Other fibre crops, raw, n.e.c.","01929.90",1502,"kg/ha",2022,"Yield","Myanmar"
"Other fruits, n.e.c.","01359.90",3513.3,"kg/ha",2022,"Yield","Myanmar"
"Other stimulant, spice and aromatic crops, n.e.c.","01699",1868.1,"kg/ha",2022,"Yield","Myanmar"
"Other sugar crops n.e.c.","01809",14195.8,"kg/ha",2022,"Yield","Myanmar"
"Other tropical fruits, n.e.c.","01319",6471.8,"kg/ha",2022,"Yield","Myanmar"
"Other vegetables, fresh n.e.c.","01290.90",12983.7,"kg/ha",2022,"Yield","Myanmar"
"Peas, dry","01705",859.1,"kg/ha",2022,"Yield","Myanmar"
"Pigeon peas, dry","01707",732.4,"kg/ha",2022,"Yield","Myanmar"
"Plantains and cooking bananas","01313",13196.3,"kg/ha",2022,"Yield","Myanmar"
"Potatoes","01510",15367.8,"kg/ha",2022,"Yield","Myanmar"
"Rice","0113",3946.7,"kg/ha",2022,"Yield","Myanmar"
"Seed cotton, unginned","01921.01",1741.8,"kg/ha",2022,"Yield","Myanmar"
"Sesame seed","01444",481.6,"kg/ha",2022,"Yield","Myanmar"
"Sorghum","0114",1032.2,"kg/ha",2022,"Yield","Myanmar"
"Soya beans","0141",1027.8,"kg/ha",2022,"Yield","Myanmar"
"Sugar cane","01802",65833.7,"kg/ha",2022,"Yield","Myanmar"
"Sunflower seed","01445",922.9,"kg/ha",2022,"Yield","Myanmar"
"Sweet potatoes","01530",9141.2,"kg/ha",2022,"Yield","Myanmar"
"Tea leaves","01620",1175.7,"kg/ha",2022,"Yield","Myanmar"
"Unmanufactured tobacco","01970",1969.5,"kg/ha",2022,"Yield","Myanmar"
"Wheat","0111",1845.9,"kg/ha",2022,"Yield","Myanmar"
"Almonds, in shell","01371",532.4,"kg/ha",2022,"Yield","Nepal"
"Apples","01341",8608.4,"kg/ha",2022,"Yield","Nepal"
"Apricots","01343",7044.3,"kg/ha",2022,"Yield","Nepal"
"Areca nuts","01379.01",3876.5,"kg/ha",2022,"Yield","Nepal"
"Bananas","01312",16422.8,"kg/ha",2022,"Yield","Nepal"
"Barley","0115",1390,"kg/ha",2022,"Yield","Nepal"
"Beans, dry","01701",869.7,"kg/ha",2022,"Yield","Nepal"
"Broad beans and horse beans, dry","01702",905.7,"kg/ha",2022,"Yield","Nepal"
