"item","item_code","value","unit","year","element","area"
"Buckwheat","01192",1196.4,"kg/ha",2022,"Yield","Nepal"
"Cabbages","01212",27363.5,"kg/ha",2022,"Yield","Nepal"
"Cauliflowers and broccoli","01213",18915.1,"kg/ha",2022,"Yield","Nepal"
"Chick peas, dry","01703",1130,"kg/ha",2022,"Yield","Nepal"
"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","01652",6518.9,"kg/ha",2022,"Yield","Nepal"
"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","01231",9431.5,"kg/ha",2022,"Yield","Nepal"
"Coconuts, in shell","01460",13964.1,"kg/ha",2022,"Yield","Nepal"
"Coffee, green","01610",106.1,"kg/ha",2022,"Yield","Nepal"
"Edible roots and tubers with high starch or inulin content, n.e.c., fresh","01599.10",5178,"kg/ha",2022,"Yield","Nepal"
"Ginger, raw","01657",12825.3,"kg/ha",2022,"Yield","Nepal"
"Green garlic","01252",7519.2,"kg/ha",2022,"Yield","Nepal"
"Jute, raw or retted","01922.01",1420,"kg/ha",2022,"Yield","Nepal"
"Lemons and limes","01322",7001.2,"kg/ha",2022,"Yield","Nepal"
"Lentils, dry","01704",1271.2,"kg/ha",2022,"Yield","Nepal"
"Lettuce and chicory","01214",6073.5,"kg/ha",2022,"Yield","Nepal"
"Linseed","01441",972.2,"kg/ha",2022,"Yield","Nepal"
"Maize (corn)","0112",3151.9,"kg/ha",2022,"Yield","Nepal"
"Mangoes, guavas and mangosteens","01316",10928.7,"kg/ha",2022,"Yield","Nepal"
"Millet","0118",1271.1,"kg/ha",2022,"Yield","Nepal"
"Mustard seed","01442",1143.5,"kg/ha",2022,"Yield","Nepal"
"Nutmeg, mace, cardamoms, raw","01653",545.5,"kg/ha",2022,"Yield","Nepal"
"Oranges","01323",11112.2,"kg/ha",2022,"Yield","Nepal"
"Other beans, green","01241.90",2839.5,"kg/ha",2022,"Yield","Nepal"
"Other citrus fruit, n.e.c.","01329",8904.6,"kg/ha",2022,"Yield","Nepal"
"Other fruits, n.e.c.","01359.90",12311,"kg/ha",2022,"Yield","Nepal"
"Other oil seeds, n.e.c.","01449.90",1116.4,"kg/ha",2022,"Yield","Nepal"
"Other pulses n.e.c.","01709.90",1094.2,"kg/ha",2022,"Yield","Nepal"
"Other stimulant, spice and aromatic crops, n.e.c.","01699",6883.9,"kg/ha",2022,"Yield","Nepal"
"Other vegetables, fresh n.e.c.","01290.90",14517.2,"kg/ha",2022,"Yield","Nepal"
"Papayas","01317",14849.1,"kg/ha",2022,"Yield","Nepal"
"Peaches and nectarines","01345",7894.3,"kg/ha",2022,"Yield","Nepal"
"Pears","01342.01",9043.1,"kg/ha",2022,"Yield","Nepal"
"Persimmons","01359.01",8340,"kg/ha",2022,"Yield","Nepal"
"Pigeon peas, dry","01707",1030,"kg/ha",2022,"Yield","Nepal"
"Pineapples","01318",15684.7,"kg/ha",2022,"Yield","Nepal"
"Plums and sloes","01346",6665.6,"kg/ha",2022,"Yield","Nepal"
"Potatoes","01510",17204.4,"kg/ha",2022,"Yield","Nepal"
"Rice","0113",3786.9,"kg/ha",2022,"Yield","Nepal"
"Seed cotton, unginned","01921.01",997.9,"kg/ha",2022,"Yield","Nepal"
"Soya beans","0141",1410,"kg/ha",2022,"Yield","Nepal"
"Sugar cane","01802",50500,"kg/ha",2022,"Yield","Nepal"
"Tangerines, mandarins, clementines","01324",11334,"kg/ha",2022,"Yield","Nepal"
"Tea leaves","01620",6844.9,"kg/ha",2022,"Yield","Nepal"
"Unmanufactured tobacco","01970",1157.2,"kg/ha",2022,"Yield","Nepal"
"Walnuts, in shell","01376",4448.9,"kg/ha",2022,"Yield","Nepal"
"Wheat","0111",2991.1,"kg/ha",2022,"Yield","Nepal"
"Abaca, manila hemp, raw","01929.07",465,"kg/ha",2022,"Yield","Philippines"
"Agave fibres, raw, n.e.c.","01929.06",956.1,"kg/ha",2022,"Yield","Philippines"
"Asparagus","01211",10129.4,"kg/ha",2022,"Yield","Philippines"
"Avocados","01311",3806,"kg/ha",2022,"Yield","Philippines"
"Bananas","01312",31914.7,"kg/ha",2022,"Yield","Philippines"
"Beans, dry","01701",888.4,"kg/ha",2022,"Yield","Philippines"
"Cabbages","01212",16000.8,"kg/ha",2022,"Yield","Philippines"
"Cantaloupes and other melons","01229",7425.8,"kg/ha",2022,"Yield","Philippines"
"Carrots and turnips","01251",13412.2,"kg/ha",2022,"Yield","Philippines"
"Cashew nuts, in shell","01372",5024.2,"kg/ha",2022,"Yield","Philippines"
"Cassava, fresh","01520.01",11836.2,"kg/ha",2022,"Yield","Philippines"
"Castor oil seeds","01447",734.6,"kg/ha",2022,"Yield","Philippines"
"Cauliflowers and broccoli","01213",10880.7,"kg/ha",2022,"Yield","Philippines"
"Chicory roots","01691",9060.4,"kg/ha",2022,"Yield","Philippines"
"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","01231",5181.8,"kg/ha",2022,"Yield","Philippines"
"Cocoa beans","01640",324.1,"kg/ha",2022,"Yield","Philippines"
"Coconuts, in shell","01460",4142.7,"kg/ha",2022,"Yield","Philippines"
"Coffee, green","01610",266.8,"kg/ha",2022,"Yield","Philippines"
"Cow peas, dry","01706",1758.4,"kg/ha",2022,"Yield","Philippines"
"Cucumbers and gherkins","01232",7006.1,"kg/ha",2022,"Yield","Philippines"
"Edible roots and tubers with high starch or inulin content, n.e.c., fresh","01599.10",1515,"kg/ha",2022,"Yield","Philippines"
"Eggplants (aubergines)","01233",11298.8,"kg/ha",2022,"Yield","Philippines"
"Ginger, raw","01657",7090,"kg/ha",2022,"Yield","Philippines"
"Grapes","01330",646.7,"kg/ha",2022,"Yield","Philippines"
"Green garlic","01252",2431.7,"kg/ha",2022,"Yield","Philippines"
"Groundnuts, excluding shelled","0142",1330.8,"kg/ha",2022,"Yield","Philippines"
"Leeks and other alliaceous vegetables","01254",5013.4,"kg/ha",2022,"Yield","Philippines"
"Lemons and limes","01322",2151.6,"kg/ha",2022,"Yield","Philippines"
"Lettuce and chicory","01214",8339.3,"kg/ha",2022,"Yield","Philippines"
"Maize (corn)","0112",3268.9,"kg/ha",2022,"Yield","Philippines"
"Mangoes, guavas and mangosteens","01316",3756.3,"kg/ha",2022,"Yield","Philippines"
"Natural rubber in primary forms","01950.01",1734.8,"kg/ha",2022,"Yield","Philippines"
"Oil palm fruit","01491.01",8415.8,"kg/ha",2022,"Yield","Philippines"
"Okra","01239.01",7902.3,"kg/ha",2022,"Yield","Philippines"
"Onions and shallots, dry (excluding dehydrated)","01253.02",12158.6,"kg/ha",2022,"Yield","Philippines"
"Oranges","01323",1321.6,"kg/ha",2022,"Yield","Philippines"
"Other beans, green","01241.90",4740.4,"kg/ha",2022,"Yield","Philippines"
"Other citrus fruit, n.e.c.","01329",5549.6,"kg/ha",2022,"Yield","Philippines"
"Other fibre crops, raw, n.e.c.","01929.90",2220.6,"kg/ha",2022,"Yield","Philippines"
"Other fruits, n.e.c.","01359.90",1417.2,"kg/ha",2022,"Yield","Philippines"
"Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","01379.90",3467.7,"kg/ha",2022,"Yield","Philippines"
"Other oil seeds, n.e.c.","01449.90",723.9,"kg/ha",2022,"Yield","Philippines"
"Other pulses n.e.c.","01709.90",852,"kg/ha",2022,"Yield","Philippines"
"Other tropical fruits, n.e.c.","01319",8338.8,"kg/ha",2022,"Yield","Philippines"
"Other vegetables, fresh n.e.c.","01290.90",8295.6,"kg/ha",2022,"Yield","Philippines"
"Papayas","01317",21070.6,"kg/ha",2022,"Yield","Philippines"
"Peas, green","01242",3099.8,"kg/ha",2022,"Yield","Philippines"
"Pepper (Piper spp.), raw","01651",673.7,"kg/ha",2022,"Yield","Philippines"
"Pigeon peas, dry","01707",2041.9,"kg/ha",2022,"Yield","Philippines"
"Pineapples","01318",43035.1,"kg/ha",2022,"Yield","Philippines"
"Plantains and cooking bananas","01313",12066.5,"kg/ha",2022,"Yield","Philippines"
"Pomelos and grapefruits","01321",5176.6,"kg/ha",2022,"Yield","Philippines"
"Potatoes","01510",16222.6,"kg/ha",2022,"Yield","Philippines"
"Pumpkins, squash and gourds","01235",13649.7,"kg/ha",2022,"Yield","Philippines"
"Rice","0113",4112,"kg/ha",2022,"Yield","Philippines"
"Seed cotton, unginned","01921.01",1706.8,"kg/ha",2022,"Yield","Philippines"
"Sorghum","0114",5931.8,"kg/ha",2022,"Yield","Philippines"
"Soya beans","0141",1422.5,"kg/ha",2022,"Yield","Philippines"
"Spinach","01215",2463.6,"kg/ha",2022,"Yield","Philippines"
"Strawberries","01354",9939.1,"kg/ha",2022,"Yield","Philippines"
"String beans","01241.01",7782.1,"kg/ha",2022,"Yield","Philippines"
"Sugar cane","01802",58435.4,"kg/ha",2022,"Yield","Philippines"
"Sweet potatoes","01530",6736.6,"kg/ha",2022,"Yield","Philippines"
"Tangerines, mandarins, clementines","01324",1144.3,"kg/ha",2022,"Yield","Philippines"
"Taro","01550",7577.9,"kg/ha",2022,"Yield","Philippines"
"Tomatoes","01234",13619.6,"kg/ha",2022,"Yield","Philippines"
"Unmanufactured tobacco","01970",1642.4,"kg/ha",2022,"Yield","Philippines"
"Watermelons","01221",17743.2,"kg/ha",2022,"Yield","Philippines"
"Yams","01540",5706.7,"kg/ha",2022,"Yield","Philippines"
"Cabbages","01212",19723.8,"kg/ha",2022,"Yield","Singapore"
"Cassava, fresh","01520.01",3892.8,"kg/ha",2022,"Yield","Singapore"
"Coconuts, in shell","01460",7364.3,"kg/ha",2022,"Yield","Singapore"
"Edible roots and tubers with high starch or inulin content, n.e.c., fresh","01599.10",16587,"kg/ha",2022,"Yield","Singapore"
"Lettuce and chicory","01214",24524.6,"kg/ha",2022,"Yield","Singapore"
"Other fruits, n.e.c.","01359.90",2624,"kg/ha",2022,"Yield","Singapore"
"Other vegetables, fresh n.e.c.","01290.90",18443,"kg/ha",2022,"Yield","Singapore"
"Spinach","01215",20596.9,"kg/ha",2022,"Yield","Singapore"
"Sweet potatoes","01530",1774.1,"kg/ha",2022,"Yield","Singapore"
"Tomatoes","01234",8104.8,"kg/ha",2022,"Yield","Singapore"
"Areca nuts","01379.01",1685.8,"kg/ha",2022,"Yield","Thailand"
"Asparagus","01211",13822.7,"kg/ha",2022,"Yield","Thailand"
"Bananas","01312",22379.1,"kg/ha",2022,"Yield","Thailand"
"Barley","0115",2419.9,"kg/ha",2022,"Yield","Thailand"
"Beans, dry","01701",761.5,"kg/ha",2022,"Yield","Thailand"
"Broad beans and horse beans, green","01243",7182.6,"kg/ha",2022,"Yield","Thailand"
"Cabbages","01212",25920.2,"kg/ha",2022,"Yield","Thailand"
"Canary seed","01195",405.4,"kg/ha",2022,"Yield","Thailand"
"Cashew nuts, in shell","01372",1639.6,"kg/ha",2022,"Yield","Thailand"
"Cassava, fresh","01520.01",21461.9,"kg/ha",2022,"Yield","Thailand"
"Castor oil seeds","01447",857.1,"kg/ha",2022,"Yield","Thailand"
"Cauliflowers and broccoli","01213",13338.8,"kg/ha",2022,"Yield","Thailand"
"Cereals n.e.c.","01199.90",2517.2,"kg/ha",2022,"Yield","Thailand"
"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","01652",3860.7,"kg/ha",2022,"Yield","Thailand"
"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","01231",13675.1,"kg/ha",2022,"Yield","Thailand"
"Cocoa beans","01640",2848.6,"kg/ha",2022,"Yield","Thailand"
"Coconuts, in shell","01460",7467.4,"kg/ha",2022,"Yield","Thailand"
"Coffee, green","01610",575.9,"kg/ha",2022,"Yield","Thailand"
"Cucumbers and gherkins","01232",9156.6,"kg/ha",2022,"Yield","Thailand"
"Edible roots and tubers with high starch or inulin content, n.e.c., fresh","01599.10",16402.5,"kg/ha",2022,"Yield","Thailand"
"Eggplants (aubergines)","01233",29404.6,"kg/ha",2022,"Yield","Thailand"
"Ginger, raw","01657",16660.7,"kg/ha",2022,"Yield","Thailand"
"Grapes","01330",16895.5,"kg/ha",2022,"Yield","Thailand"
"Green corn (maize)","01290.01",9634.9,"kg/ha",2022,"Yield","Thailand"
"Green garlic","01252",6351.7,"kg/ha",2022,"Yield","Thailand"
"Groundnuts, excluding shelled","0142",2267.3,"kg/ha",2022,"Yield","Thailand"
"Jute, raw or retted","01922.01",1952.7,"kg/ha",2022,"Yield","Thailand"
"Kapok fruit","01499.05",3732,"kg/ha",2022,"Yield","Thailand"
"Kenaf, and other textile bast fibres, raw or retted","01922.02",1396,"kg/ha",2022,"Yield","Thailand"
"Lemons and limes","01322",10213.5,"kg/ha",2022,"Yield","Thailand"
"Lettuce and chicory","01214",8557.8,"kg/ha",2022,"Yield","Thailand"
"Maize (corn)","0112",4673.6,"kg/ha",2022,"Yield","Thailand"
"Mangoes, guavas and mangosteens","01316",12524.2,"kg/ha",2022,"Yield","Thailand"
"Natural rubber in primary forms","01950.01",1357.8,"kg/ha",2022,"Yield","Thailand"
"Oil palm fruit","01491.01",18937.3,"kg/ha",2022,"Yield","Thailand"
"Onions and shallots, dry (excluding dehydrated)","01253.02",25068.9,"kg/ha",2022,"Yield","Thailand"
"Onions and shallots, green","01253.01",16710.2,"kg/ha",2022,"Yield","Thailand"
"Oranges","01323",21165.4,"kg/ha",2022,"Yield","Thailand"
"Other beans, green","01241.90",1729.8,"kg/ha",2022,"Yield","Thailand"
"Other citrus fruit, n.e.c.","01329",4886.8,"kg/ha",2022,"Yield","Thailand"
"Other fibre crops, raw, n.e.c.","01929.90",769.9,"kg/ha",2022,"Yield","Thailand"
"Other fruits, n.e.c.","01359.90",16996.8,"kg/ha",2022,"Yield","Thailand"
"Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","01379.90",1262.2,"kg/ha",2022,"Yield","Thailand"
"Other pulses n.e.c.","01709.90",1167,"kg/ha",2022,"Yield","Thailand"
"Other stimulant, spice and aromatic crops, n.e.c.","01699",1568.5,"kg/ha",2022,"Yield","Thailand"
"Other tropical fruits, n.e.c.","01319",6402.1,"kg/ha",2022,"Yield","Thailand"
"Other vegetables, fresh n.e.c.","01290.90",11573.5,"kg/ha",2022,"Yield","Thailand"
"Papayas","01317",39882.9,"kg/ha",2022,"Yield","Thailand"
"Peas, green","01242",12744.7,"kg/ha",2022,"Yield","Thailand"
"Pepper (Piper spp.), raw","01651",2822.6,"kg/ha",2022,"Yield","Thailand"
"Pineapples","01318",23970.3,"kg/ha",2022,"Yield","Thailand"
"Pomelos and grapefruits","01321",14982.6,"kg/ha",2022,"Yield","Thailand"
"Potatoes","01510",18233.6,"kg/ha",2022,"Yield","Thailand"
"Pumpkins, squash and gourds","01235",20556.8,"kg/ha",2022,"Yield","Thailand"
"Rice","0113",2999.5,"kg/ha",2022,"Yield","Thailand"
"Seed cotton, unginned","01921.01",1652.2,"kg/ha",2022,"Yield","Thailand"
"Sesame seed","01444",688.9,"kg/ha",2022,"Yield","Thailand"
"Sisal, raw","01929.05",295.3,"kg/ha",2022,"Yield","Thailand"
"Sorghum","0114",1851.9,"kg/ha",2022,"Yield","Thailand"
"Soya beans","0141",1661,"kg/ha",2022,"Yield","Thailand"
"Sugar cane","01802",64575.9,"kg/ha",2022,"Yield","Thailand"
"Sunflower seed","01445",843.8,"kg/ha",2022,"Yield","Thailand"
"Tangerines, mandarins, clementines","01324",15252.6,"kg/ha",2022,"Yield","Thailand"
"Taro","01550",9959.4,"kg/ha",2022,"Yield","Thailand"
"Tea leaves","01620",5039.9,"kg/ha",2022,"Yield","Thailand"
"Tomatoes","01234",22642.2,"kg/ha",2022,"Yield","Thailand"
"Unmanufactured tobacco","01970",3130.7,"kg/ha",2022,"Yield","Thailand"
"Watermelons","01221",23347,"kg/ha",2022,"Yield","Thailand"
"Wheat","0111",1039.2,"kg/ha",2022,"Yield","Thailand"
